test_idx,train_idx
569,10008
569,5955
569,9728
570,5022
570,1051
570,771
570,5577
570,229
571,9178
571,719
571,6157
571,4264
571,7521
572,7459
572,9304
572,1584
572,6196
572,3434
573,1558
573,9334
573,6791
573,5974
573,8416
574,6300
574,2914
574,2154
574,5737
574,5496
575,9776
575,9398
575,7560
575,7797
575,769
576,6246
576,9244
576,9891
576,9402
576,289
577,1434
577,8622
577,7236
577,8897
577,105
578,5752
578,7577
578,7076
578,8209
578,2313
579,44
579,4513
579,7829
579,6130
579,1670
580,7113
580,1093
580,444
580,547
580,6966
581,3341
581,6899
581,3072
581,1711
581,6488
582,446
582,5637
582,6139
582,1956
582,5030
583,2849
583,5057
583,5672
583,7184
583,6431
584,9650
584,701
584,4114
584,9318
584,623
585,10043
585,8425
585,9414
585,8830
585,9358
586,7049
586,6515
586,5839
586,2625
586,9265
587,2923
587,4059
587,3831
587,736
587,7230
588,5887
588,1622
588,8949
588,1927
588,8740
589,3861
589,8665
589,7537
589,2082
589,4547
590,7047
590,612
590,3588
590,2557
590,5686
591,4234
591,8908
591,664
591,5317
591,2413
592,8583
592,6624
592,2772
592,686
592,1835
593,1659
593,4383
593,4843
593,7001
593,1652
594,8941
594,3014
594,2675
594,8752
594,7704
595,6501
595,6196
595,8461
595,5685
595,1849
596,2049
596,1355
596,2457
596,9584
596,7844
597,43
597,1982
597,5813
597,10132
597,5075
598,5374
598,6872
598,1936
598,6743
598,3308
599,8702
599,7725
599,7198
599,3132
599,3831
600,240
600,5808
600,5047
600,6302
600,586
601,5060
601,4130
601,3452
601,2835
601,2572
602,414
602,8063
602,4254
602,9437
602,9522
603,10054
603,2805
603,1374
603,734
603,680
604,352
604,5287
604,5315
604,2777
604,927
605,5706
605,7505
605,8278
605,7407
605,4847
606,1567
606,6068
606,870
606,615
606,3845
607,1634
607,675
607,1769
607,6166
607,8093
608,2609
608,21
608,7915
608,5969
608,7731
609,8279
609,5445
609,4752
609,6516
609,490
610,4139
610,7813
610,9062
610,4368
610,1249
611,9546
611,400
611,4298
611,9643
611,402
612,3310
612,9658
612,7721
612,738
612,6115
613,5449
613,9499
613,1439
613,9746
613,7096
614,2523
614,5928
614,3427
614,6042
614,6457
615,8546
615,2027
615,4060
615,4007
615,3797
616,8992
616,7732
616,9139
616,730
616,4577
617,9479
617,2454
617,223
617,6272
617,8573
618,567
618,5701
618,6537
618,2563
618,9348
619,7736
619,932
619,1357
619,1577
619,2235
620,9518
620,787
620,2037
620,4688
620,9644
621,1403
621,617
621,1663
621,7274
621,6112
622,4484
622,5681
622,7397
622,265
622,5165
623,7799
623,8805
623,10099
623,2024
623,8002
624,9353
624,5276
624,1039
624,4803
624,8837
625,4062
625,8758
625,4959
625,1867
625,2510
626,247
626,7535
626,6683
626,4881
626,5070
627,5500
627,6781
627,4930
627,1498
627,3243
628,1813
628,5329
628,9648
628,7704
628,3831
629,2074
629,8105
629,205
629,2017
629,4872
630,1488
630,4747
630,10047
630,6094
630,3545
631,2629
631,5942
631,3251
631,3374
631,8835
632,7964
632,3403
632,4011
632,6474
632,2386
633,1980
633,9076
633,4812
633,9430
633,7109
634,6473
634,3193
634,1228
634,4066
634,5895
635,1975
635,5142
635,8183
635,8215
635,6337
636,3001
636,8330
636,3869
636,9942
636,1996
637,8554
637,677
637,9150
637,5960
637,7518
638,3220
638,5140
638,217
638,1608
638,10146
639,743
639,643
639,3804
639,9180
639,8770
640,3907
640,9225
640,373
640,9130
640,4789
641,9628
641,2357
641,10086
641,3051
641,7375
642,5871
642,4672
642,466
642,1555
642,1630
643,4598
643,2608
643,8231
643,4916
643,1684
644,8653
644,3183
644,5147
644,9232
644,4329
645,3449
645,2626
645,5966
645,5055
645,1743
646,2108
646,9841
646,4721
646,2862
646,142
647,2928
647,358
647,558
647,8904
647,7718
648,8778
648,8283
648,2026
648,2821
648,818
649,4315
649,8518
649,6413
649,888
649,7135
650,5975
650,4234
650,8671
650,9776
650,2413
651,3407
651,5883
651,1582
651,1016
651,3864
652,2432
652,3905
652,2324
652,2309
652,6909
653,520
653,1125
653,1707
653,2921
653,3072
654,1322
654,4451
654,4096
654,973
654,2692
655,5632
655,6125
655,6142
655,6570
655,7873
656,1364
656,6170
656,356
656,7879
656,4851
657,2487
657,3963
657,4731
657,8650
657,6066
658,9861
658,7121
658,9336
658,7110
658,143
659,1221
659,8877
659,7629
659,8558
659,3343
660,3854
660,10008
660,787
660,8489
660,10162
661,5370
661,2578
661,4862
661,6390
661,8637
662,8915
662,301
662,9248
662,3768
662,8126
663,9565
663,5346
663,6978
663,199
663,3934
664,4552
664,319
664,6140
664,6361
664,2336
665,3466
665,4716
665,10066
665,5084
665,3468
666,9912
666,5249
666,3511
666,3831
666,781
667,2769
667,5926
667,5682
667,9194
667,1493
668,3690
668,7682
668,9675
668,3065
668,3424
669,5942
669,8792
669,751
669,9996
669,3251
670,8079
670,5288
670,673
670,2208
670,7847
671,9468
671,8061
671,3000
671,2799
671,5097
672,6161
672,1854
672,1224
672,10151
672,2870
673,4751
673,55
673,1906
673,6871
673,8697
674,8490
674,5839
674,3580
674,801
674,6325
675,5193
675,2517
675,4962
675,9177
675,7256
676,7213
676,6136
676,8895
676,3137
676,2433
677,649
677,6849
677,1603
677,5814
677,3115
678,10027
678,2073
678,7203
678,8919
678,1358
679,9864
679,3273
679,5788
679,2902
679,5523
680,612
680,397
680,6358
680,1043
680,5466
681,3077
681,6116
681,5223
681,3796
681,4635
682,7526
682,8239
682,3142
682,1230
682,2986
683,9294
683,5789
683,4780
683,9882
683,3232
684,6829
684,6233
684,9336
684,5906
684,1137
685,6292
685,6436
685,8654
685,508
685,9428
686,4015
686,4336
686,8570
686,3631
686,6623
687,699
687,905
687,3028
687,6400
687,3786
688,5880
688,2204
688,9755
688,5617
688,9595
689,1829
689,2817
689,3490
689,9295
689,5030
690,3018
690,6034
690,263
690,9071
690,5305
691,5970
691,8583
691,8125
691,7309
691,3109
692,7246
692,8025
692,9015
692,9509
692,1444
693,6608
693,242
693,1563
693,5802
693,8533
694,1634
694,675
694,4385
694,3708
694,9138
695,19
695,4400
695,2354
695,5095
695,3633
696,2878
696,9218
696,565
696,6768
696,5560
697,4805
697,5653
697,5685
697,6188
697,6560
698,5233
698,4001
698,6903
698,8731
698,3259
699,4235
699,6229
699,4011
699,1118
699,9457
700,4808
700,9628
700,1379
700,5522
700,418
701,7703
701,6507
701,570
701,4319
701,8762
702,4438
702,6258
702,4525
702,1257
702,5049
703,8413
703,1990
703,1599
703,2925
703,5221
704,3370
704,1421
704,3783
704,2868
704,6103
705,5044
705,1958
705,10159
705,7115
705,6235
706,9923
706,4149
706,6179
706,3539
706,9640
707,2058
707,6870
707,6551
707,4665
707,4390
708,6801
708,1383
708,8162
708,817
708,6561
709,4819
709,7416
709,4091
709,1404
709,4218
710,3956
710,8160
710,7109
710,9204
710,1172
711,1474
711,1845
711,5038
711,9157
711,2938
712,8787
712,4864
712,3147
712,8390
712,3397
713,1749
713,9153
713,7642
713,3385
713,2241
714,9475
714,521
714,4478
714,9391
714,3343
715,5317
715,6712
715,8908
715,4535
715,4371
716,9440
716,4408
716,1154
716,3858
716,6884
717,6563
717,1020
717,3287
717,5740
717,6458
718,4331
718,5395
718,1578
718,2789
718,3641
719,4058
719,6705
719,1043
719,2013
719,6624
720,3114
720,9712
720,1640
720,8654
720,6864
721,7247
721,2986
721,1474
721,2956
721,7562
722,8223
722,9135
722,6656
722,6763
722,8557
723,7623
723,8498
723,6235
723,6752
723,4003
724,7520
724,4641
724,5161
724,8456
724,7679
725,9467
725,4082
725,1253
725,4570
725,695
726,1628
726,4091
726,8899
726,1135
726,6522
727,2011
727,4959
727,4062
727,529
727,983
728,5301
728,2976
728,4410
728,4361
728,5759
729,3008
729,6132
729,7577
729,8418
729,9025
730,1868
730,2465
730,6946
730,6853
730,7971
731,6473
731,7310
731,6258
731,9536
731,4647
732,5738
732,2401
732,989
732,3535
732,9484
733,1727
733,6770
733,360
733,8737
733,5776
734,5329
734,6910
734,2939
734,3116
734,5088
735,97
735,7736
735,2490
735,1357
735,9423
736,3064
736,1978
736,6810
736,9159
736,8182
737,6641
737,5864
737,8832
737,6377
737,1063
738,3684
738,1576
738,1639
738,8608
738,7354
739,9793
739,2781
739,7260
739,8375
739,3065
740,4659
740,8251
740,4817
740,8879
740,3206
741,2692
741,2057
741,1134
741,1120
741,9609
742,2841
742,10025
742,2265
742,5461
742,9431
743,1018
743,9897
743,6462
743,8546
743,2242
744,3641
744,1957
744,9131
744,1876
744,6823
745,8546
745,4060
745,2538
745,3797
745,1018
746,8446
746,6167
746,5061
746,1903
746,7491
747,9382
747,6642
747,230
747,3729
747,5173
748,3184
748,1811
748,8827
748,1277
748,8593
749,5315
749,2482
749,3439
749,927
749,7632
750,1257
750,9373
750,3380
750,4564
750,3543
751,1567
751,2014
751,6068
751,6593
751,6200
752,7066
752,8931
752,2611
752,6379
752,6598
753,6844
753,5778
753,7301
753,7693
753,3601
754,8671
754,7652
754,3733
754,9776
754,7343
755,8857
755,1187
755,2913
755,2326
755,2566
756,3045
756,3233
756,7563
756,1478
756,6082
757,5067
757,6446
757,3204
757,7051
757,5622
758,6353
758,2581
758,3699
758,8672
758,8659
759,3969
759,1397
759,127
759,5832
759,3150
760,2586
760,2803
760,1955
760,8613
760,6818
761,2288
761,6845
761,2581
761,3699
761,8479
762,780
762,6570
762,6445
762,6142
762,6139
763,5473
763,3746
763,621
763,4482
763,4115
764,7270
764,1314
764,3249
764,5986
764,8831
765,2148
765,4204
765,6239
765,6733
765,8200
766,4786
766,9244
766,9345
766,289
766,9402
767,912
767,8855
767,156
767,6439
767,5559
768,3259
768,4001
768,2140
768,5542
768,5276
769,4895
769,5575
769,9147
769,7550
769,490
770,4966
770,751
770,10131
770,5320
770,9921
771,1289
771,9430
771,4812
771,4007
771,9076
772,3852
772,1486
772,2165
772,6948
772,2512
773,3822
773,4437
773,7083
773,6692
773,7976
774,3367
774,3372
774,1201
774,1443
774,10173
775,1006
775,4529
775,3000
775,9597
775,8198
776,1868
776,6398
776,888
776,9989
776,5145
777,5095
777,9895
777,9830
777,8660
777,8937
778,7543
778,751
778,9921
778,4966
778,2629
779,4718
779,3509
779,7689
779,3882
779,9151
780,5339
780,9992
780,9744
780,9900
780,9332
781,7312
781,2621
781,4312
781,5663
781,2686
782,7331
782,8467
782,3249
782,3061
782,3903
783,5748
783,10143
783,199
783,3029
783,8982
784,4159
784,2851
784,5671
784,4732
784,7881
785,999
785,9705
785,4500
785,1864
785,7471
786,4339
786,1503
786,7815
786,3252
786,7616
787,8072
787,7373
787,4172
787,611
787,594
788,381
788,8003
788,294
788,1047
788,9413
789,4252
789,7606
789,7998
789,4342
789,320
790,2269
790,8828
790,5897
790,457
790,6827
791,7478
791,8138
791,3286
791,2176
791,7304
792,6750
792,4074
792,6883
792,4808
792,3646
793,4563
793,8859
793,4830
793,2192
793,9906
794,828
794,5304
794,5994
794,5562
794,4536
795,2397
795,3485
795,3901
795,7596
795,883
796,8032
796,968
796,4433
796,4492
796,1603
797,5297
797,5116
797,2335
797,3598
797,139
798,2077
798,237
798,2397
798,1315
798,6078
799,1942
799,637
799,9269
799,6349
799,1412
800,3746
800,9000
800,5147
800,7408
800,2176
801,6102
801,8880
801,5869
801,5045
801,4961
802,5415
802,3608
802,1553
802,793
802,5204
803,4868
803,2937
803,7786
803,9007
803,3845
804,3077
804,8089
804,7874
804,6583
804,9494
805,2763
805,7732
805,6464
805,8694
805,9716
806,5046
806,3460
806,1382
806,6883
806,3158
807,3077
807,5223
807,3796
807,6116
807,4635
808,7198
808,25
808,6202
808,8176
808,5249
809,6968
809,9128
809,7435
809,7399
809,7797
810,7151
810,8283
810,2179
810,8778
810,647
811,9577
811,3113
811,4026
811,3959
811,3033
812,313
812,9476
812,730
812,9139
812,8551
813,3819
813,2212
813,3296
813,1316
813,7427
814,4028
814,3461
814,3174
814,4354
814,3529
815,7667
815,5283
815,3313
815,2081
815,6573
816,3992
816,5881
816,4733
816,6689
816,2837
817,6681
817,9244
817,4565
817,4786
817,9402
818,7308
818,9319
818,3174
818,2092
818,9707
819,3617
819,8484
819,4567
819,3381
819,220
820,4713
820,4537
820,5004
820,4176
820,1146
821,3065
821,6062
821,3690
821,9675
821,3424
822,205
822,8105
822,5842
822,2787
822,435
823,1021
823,6103
823,475
823,3783
823,4442
824,4853
824,6296
824,2080
824,233
824,6607
825,2472
825,5075
825,6272
825,4467
825,2988
826,6607
826,1740
826,8682
826,1460
826,6817
827,5303
827,4949
827,222
827,6629
827,717
828,10069
828,2611
828,6381
828,5387
828,7726
829,6161
829,5361
829,4831
829,532
829,10151
830,6
830,1108
830,6460
830,7653
830,5026
831,4599
831,7952
831,7077
831,4988
831,2917
832,8258
832,5188
832,8039
832,9620
832,8279
833,8449
833,5257
833,2929
833,2845
833,1600
834,717
834,1095
834,5645
834,7455
834,2910
835,3021
835,6594
835,8277
835,4650
835,83
836,6421
836,7968
836,2149
836,2134
836,4113
837,652
837,7289
837,2839
837,9599
837,2583
838,390
838,7202
838,8408
838,9143
838,644
839,5765
839,5191
839,3953
839,8640
839,191
840,1890
840,5251
840,6809
840,8155
840,5518
841,9529
841,1640
841,1554
841,4814
841,7272
842,5630
842,5249
842,3132
842,8702
842,6798
843,8052
843,2260
843,3177
843,3357
843,7327
844,5315
844,352
844,6093
844,2273
844,927
845,9479
845,2439
845,4764
845,7200
845,6354
846,1437
846,5253
846,519
846,5997
846,9944
847,5798
847,3607
847,5713
847,3808
847,3667
848,7076
848,1366
848,4445
848,2313
848,6305
849,928
849,6446
849,811
849,9257
849,7867
850,9810
850,8175
850,8221
850,4686
850,6165
851,6029
851,4331
851,5395
851,2789
851,9605
852,3551
852,9717
852,7497
852,4852
852,4266
853,1741
853,5673
853,924
853,989
853,8975
854,8210
854,8103
854,9115
854,5864
854,6641
855,9460
855,6421
855,9905
855,6187
855,7038
856,1159
856,8034
856,3221
856,65
856,6137
857,1095
857,7585
857,6743
857,6872
857,1777
858,5090
858,1804
858,5743
858,3387
858,972
859,5499
859,9354
859,7128
859,3076
859,5144
860,1445
860,7886
860,4224
860,9939
860,7559
861,744
861,10
861,1685
861,8425
861,8830
862,1558
862,3259
862,9334
862,9428
862,7109
863,1799
863,636
863,5807
863,3625
863,4638
864,4056
864,8586
864,2321
864,870
864,3588
865,1777
865,9636
865,8969
865,209
865,3723
866,1559
866,2546
866,6116
866,3077
866,1713
867,3362
867,2525
867,5571
867,2240
867,5631
868,2433
868,8895
868,3385
868,10161
868,4106
869,404
869,3002
869,8777
869,3610
869,6063
870,566
870,2575
870,7272
870,1558
870,9405
871,1279
871,5646
871,1561
871,3128
871,4492
872,8562
872,4181
872,2529
872,3453
872,5335
873,9476
873,3633
873,19
873,4400
873,313
874,9412
874,7580
874,6859
874,5817
874,9566
875,842
875,9329
875,9232
875,5214
875,9022
876,9037
876,1414
876,5510
876,2644
876,2503
877,9386
877,10115
877,7864
877,5376
877,4699
878,9048
878,6332
878,2563
878,1930
878,3620
879,7831
879,6687
879,3801
879,2825
879,7979
880,5653
880,6188
880,5940
880,10140
880,4238
881,5010
881,10103
881,5005
881,6960
881,3754
882,4172
882,594
882,2328
882,2879
882,3322
883,2196
883,9415
883,9705
883,3826
883,5722
884,1134
884,2614
884,9660
884,7096
884,9758
885,187
885,7044
885,8171
885,1501
885,5451
886,3963
886,6824
886,9483
886,8650
886,6088
887,5306
887,1340
887,3207
887,86
887,4344
888,6196
888,6054
888,1388
888,4292
888,1132
889,3326
889,8987
889,4067
889,5274
889,1755
890,1786
890,396
890,7725
890,5853
890,7009
891,8424
891,5542
891,3786
891,2000
891,9946
892,5091
892,4227
892,7348
892,8666
892,4482
893,3203
893,4198
893,7225
893,4579
893,587
894,9589
894,5213
894,631
894,6519
894,4312
895,6587
895,7665
895,3448
895,9089
895,4703
896,7618
896,4607
896,1297
896,6544
896,1117
897,8977
897,2962
897,1122
897,6572
897,4656
898,4731
898,500
898,8575
898,9326
898,594
899,4853
899,997
899,2771
899,1740
899,6607
900,7719
900,5961
900,9216
900,2610
900,5050
901,9045
901,7511
901,7576
901,77
901,3636
902,3037
902,3967
902,8633
902,2352
902,3400
903,1789
903,7117
903,2270
903,5386
903,956
904,795
904,4925
904,6523
904,5059
904,6126
905,10157
905,2664
905,8331
905,2122
905,2087
906,3338
906,1339
906,7273
906,9844
906,1499
907,445
907,7360
907,8170
907,5113
907,586
908,8897
908,8308
908,7777
908,1933
908,3279
909,691
909,3255
909,9733
909,1265
909,4643
910,7492
910,7934
910,6358
910,9139
910,4091
911,4962
911,3891
911,5193
911,4619
911,7256
912,8739
912,8634
912,8136
912,2322
912,557
913,4244
913,5192
913,9519
913,6376
913,4699
914,8351
914,3894
914,3357
914,9744
914,4318
915,3165
915,6172
915,7957
915,5817
915,8864
916,2192
916,3718
916,1301
916,8859
916,2893
917,3817
917,2116
917,1705
917,5936
917,9567
918,3551
918,8877
918,7497
918,9717
918,5479
919,4355
919,238
919,254
919,8654
919,5130
920,3974
920,4537
920,419
920,4713
920,9419
921,8996
921,10137
921,5180
921,614
921,5306
922,5082
922,8836
922,3619
922,7544
922,6552
923,9645
923,409
923,6027
923,1717
923,5060
924,8342
924,5505
924,7388
924,7359
924,3147
925,4570
925,4405
925,4549
925,7358
925,116
926,2551
926,6949
926,297
926,5068
926,1553
927,696
927,4266
927,3551
927,5259
927,2842
928,1325
928,1775
928,2942
928,5555
928,6185
929,108
929,6483
929,10156
929,10137
929,4003
930,4167
930,2768
930,4127
930,9285
930,3040
931,8566
931,1579
931,7502
931,9554
931,5886
932,8521
932,1718
932,4516
932,10064
932,4055
933,1364
933,5284
933,1886
933,5204
933,2110
934,8544
934,7267
934,1626
934,478
934,4591
935,4340
935,5026
935,7653
935,1108
935,3392
936,6836
936,1018
936,1274
936,2538
936,6462
937,3864
937,3407
937,1986
937,1789
937,166
938,8334
938,7705
938,7612
938,3972
938,1383
939,1409
939,1101
939,251
939,9461
939,9660
940,6798
940,6825
940,393
940,4524
940,4736
941,336
941,273
941,6421
941,3944
941,6157
942,3296
942,7084
942,7189
942,1056
942,9320
943,5082
943,8836
943,9869
943,5834
943,708
944,6501
944,1234
944,7757
944,9835
944,6560
945,473
945,4449
945,3498
945,620
945,5931
946,996
946,6725
946,4779
946,2407
946,2639
947,3032
947,7989
947,3994
947,8180
947,8804
948,241
948,5988
948,4044
948,7665
948,3186
949,7011
949,6871
949,958
949,6586
949,7989
950,4469
950,8545
950,6404
950,7892
950,1549
951,1567
951,3263
951,870
951,3845
951,6068
952,8543
952,5138
952,8335
952,6010
952,1160
953,9325
953,3489
953,3079
953,6171
953,9932
954,336
954,6157
954,6421
954,3944
954,296
955,3700
955,7659
955,88
955,2755
955,6637
956,1946
956,9663
956,1765
956,4606
956,154
957,1615
957,9329
957,2895
957,1646
957,842
958,6180
958,5154
958,6816
958,6482
958,2695
959,664
959,2741
959,7445
959,4733
959,3342
960,7002
960,8364
960,870
960,4111
960,145
961,8626
961,4689
961,8272
961,691
961,9621
962,6776
962,5982
962,2807
962,4868
962,8802
963,1313
963,8254
963,8298
963,6042
963,1099
964,6815
964,4928
964,6921
964,8781
964,3024
965,8594
965,2781
965,4023
965,8375
965,6062
966,4686
966,8175
966,3578
966,295
966,7544
967,544
967,4335
967,2863
967,3280
967,10141
968,32
968,1417
968,1686
968,4376
968,1514
969,9587
969,2149
969,1177
969,7038
969,6187
970,3303
970,3411
970,4889
970,3679
970,5698
971,9742
971,2824
971,4151
971,6514
971,6882
972,9614
972,6722
972,410
972,3513
972,5651
973,4537
973,5004
973,6122
973,6200
973,4713
974,513
974,19
974,3633
974,4400
974,5981
975,9734
975,2630
975,3612
975,4479
975,1711
976,845
976,2366
976,7295
976,8260
976,8079
977,9415
977,1864
977,8266
977,4500
977,9705
978,8317
978,8653
978,7302
978,6215
978,35
979,514
979,7885
979,3914
979,8389
979,2732
980,6743
980,6872
980,1936
980,9572
980,2748
981,7794
981,5871
981,4224
981,1630
981,1445
982,1368
982,1277
982,8714
982,3590
982,3941
983,3390
983,2233
983,8959
983,108
983,4067
984,7866
984,2089
984,8711
984,752
984,3353
985,8134
985,379
985,3658
985,6208
985,3573
986,9391
986,9475
986,4358
986,9575
986,1221
987,6686
987,7191
987,1156
987,8948
987,8257
988,7901
988,769
988,8629
988,3960
988,4733
989,6120
989,7792
989,5345
989,9472
989,768
990,4172
990,9882
990,2776
990,2493
990,594
991,5155
991,4373
991,5562
991,6817
991,3984
992,3317
992,7010
992,8243
992,3532
992,5694
993,535
993,9615
993,9520
993,3882
993,2984
994,6740
994,2239
994,1550
994,9456
994,504
995,1618
995,4130
995,3452
995,1377
995,3194
996,3040
996,8316
996,3249
996,6987
996,7859
997,6577
997,7423
997,4169
997,7910
997,3589
998,5528
998,5137
998,1366
998,4209
998,8047
999,2500
999,2161
999,1051
999,1872
999,6970
1000,8372
1000,3720
1000,5610
1000,5397
1000,1925
1001,6501
1001,7757
1001,9290
1001,9835
1001,1234
1002,6615
1002,6127
1002,2321
1002,8125
1002,6148
1003,1370
1003,2516
1003,4716
1003,7244
1003,792
1004,3200
1004,5225
1004,3161
1004,4105
1004,3764
1005,9227
1005,4314
1005,3707
1005,7976
1005,4097
1006,8831
1006,4973
1006,7949
1006,6748
1006,6848
1007,7307
1007,4511
1007,1097
1007,9239
1007,6277
1008,2901
1008,2993
1008,848
1008,1524
1008,3868
1009,4437
1009,5391
1009,4197
1009,6692
1009,7083
1010,7784
1010,1481
1010,4935
1010,1845
1010,8130
1011,2817
1011,434
1011,1829
1011,9041
1011,9295
1012,1902
1012,4719
1012,5515
1012,4105
1012,7342
1013,8915
1013,5380
1013,6730
1013,3762
1013,8767
1014,6761
1014,4245
1014,2270
1014,8722
1014,4603
1015,417
1015,4692
1015,9489
1015,3516
1015,6771
1016,1029
1016,9878
1016,7675
1016,29
1016,1817
1017,8646
1017,9131
1017,4949
1017,1086
1017,5590
1018,7678
1018,8747
1018,4425
1018,333
1018,7240
1019,5502
1019,3292
1019,9363
1019,3465
1019,7288
1020,4843
1020,1659
1020,4383
1020,9919
1020,7001
1021,3786
1021,7107
1021,127
1021,1272
1021,4249
1022,9479
1022,5973
1022,2454
1022,5847
1022,223
1023,1542
1023,9339
1023,5060
1023,1717
1023,1836
1024,1076
1024,7123
1024,6634
1024,3078
1024,3156
1025,1797
1025,7163
1025,9371
1025,10038
1025,433
1026,62
1026,2904
1026,1923
1026,7008
1026,8781
1027,1752
1027,68
1027,5465
1027,9807
1027,2257
1028,9371
1028,4965
1028,7163
1028,1266
1028,5331
1029,917
1029,6649
1029,9242
1029,7832
1029,3482
1030,9332
1030,5624
1030,3894
1030,6367
1030,4997
1031,3673
1031,8512
1031,527
1031,5717
1031,5265
1032,4152
1032,6863
1032,1629
1032,1024
1032,7617
1033,2135
1033,8197
1033,283
1033,8627
1033,5321
1034,8665
1034,4070
1034,1783
1034,7537
1034,2746
1035,4574
1035,3637
1035,5535
1035,2033
1035,609
1036,6142
1036,1337
1036,5496
1036,6139
1036,2914
1037,3883
1037,2202
1037,3645
1037,8056
1037,8282
1038,4987
1038,1333
1038,7828
1038,6493
1038,968
1039,7736
1039,1577
1039,5262
1039,1357
1039,2235
1040,1790
1040,6487
1040,8838
1040,1248
1040,7113
1041,4007
1041,6673
1041,1289
1041,9430
1041,905
1042,7752
1042,506
1042,4881
1042,3203
1042,587
1043,77
1043,2570
1043,2046
1043,6028
1043,1940
1044,4591
1044,7267
1044,4973
1044,7082
1044,9222
1045,6365
1045,8129
1045,9259
1045,7669
1045,9635
1046,631
1046,5213
1046,9589
1046,8177
1046,316
1047,8829
1047,8679
1047,6508
1047,2852
1047,702
1048,7830
1048,9091
1048,4354
1048,2403
1048,5351
1049,1572
1049,3043
1049,647
1049,1268
1049,2962
1050,10084
1050,3978
1050,708
1050,2096
1050,4133
1051,9438
1051,6743
1051,6635
1051,6872
1051,1936
1052,5386
1052,7279
1052,518
1052,5883
1052,1986
1053,7642
1053,1825
1053,7921
1053,5167
1053,2433
1054,4778
1054,4996
1054,9746
1054,2900
1054,10157
1055,6729
1055,3894
1055,4306
1055,5339
1055,5936
1056,4895
1056,5575
1056,7550
1056,9147
1056,6164
1057,1662
1057,5712
1057,6965
1057,996
1057,7202
1058,1754
1058,8018
1058,3785
1058,2156
1058,6226
1059,4776
1059,1651
1059,3050
1059,3140
1059,6761
1060,1513
1060,7819
1060,3059
1060,653
1060,3779
1061,2624
1061,5715
1061,10027
1061,6253
1061,8919
1062,6300
1062,2914
1062,4282
1062,6352
1062,6142
1063,1344
1063,5281
1063,2882
1063,9310
1063,2283
1064,9703
1064,1023
1064,1687
1064,8207
1064,9702
1065,5466
1065,9861
1065,7110
1065,9336
1065,1943
1066,9897
1066,9549
1066,3045
1066,3233
1066,1274
1067,3782
1067,141
1067,1172
1067,9428
1067,5232
1068,8303
1068,3764
1068,7899
1068,2737
1068,9194
1069,3075
1069,8489
1069,8467
1069,8845
1069,7676
1070,9746
1070,6226
1070,9499
1070,1439
1070,6853
1071,3529
1071,7763
1071,7308
1071,3174
1071,3836
1072,6113
1072,4719
1072,8944
1072,1880
1072,2761
1073,5724
1073,2409
1073,5018
1073,8701
1073,8158
1074,2695
1074,8037
1074,5814
1074,4980
1074,9848
1075,8270
1075,3273
1075,5788
1075,5523
1075,1890
1076,3197
1076,4773
1076,9252
1076,7480
1076,2595
1077,6973
1077,5743
1077,2823
1077,5090
1077,6031
1078,8107
1078,6717
1078,4742
1078,1202
1078,4897
1079,6039
1079,2102
1079,9340
1079,4640
1079,5340
1080,2611
1080,6299
1080,6381
1080,9144
1080,9126
1081,3899
1081,1917
1081,8725
1081,2349
1081,4955
1082,3196
1082,7224
1082,4883
1082,9453
1082,4900
1083,691
1083,2472
1083,1341
1083,1265
1083,836
1084,5713
1084,6438
1084,4097
1084,7448
1084,8886
1085,4676
1085,1488
1085,6094
1085,5852
1085,8166
1086,2213
1086,8162
1086,530
1086,7855
1086,5447
1087,9892
1087,781
1087,3323
1087,159
1087,2401
1088,2953
1088,8769
1088,7465
1088,4885
1088,6469
1089,9036
1089,7079
1089,2741
1089,769
1089,5131
1090,10038
1090,9096
1090,9052
1090,7101
1090,7787
1091,7432
1091,7381
1091,1263
1091,1637
1091,2836
1092,2040
1092,2554
1092,1712
1092,9774
1092,1218
1093,4068
1093,9801
1093,262
1093,2934
1093,2859
1094,6482
1094,9362
1094,4772
1094,1443
1094,5154
1095,4732
1095,7585
1095,3865
1095,7339
1095,6842
1096,3263
1096,3641
1096,6823
1096,9131
1096,1000
1097,4886
1097,3364
1097,8338
1097,951
1097,3659
1098,7988
1098,5957
1098,7286
1098,5844
1098,6223
1099,5464
1099,6533
1099,3290
1099,5357
1099,287
1100,6160
1100,4058
1100,4225
1100,403
1100,7278
1101,5115
1101,4206
1101,836
1101,3567
1101,9477
1102,5510
1102,2503
1102,4058
1102,7278
1102,1414
1103,8508
1103,1566
1103,2330
1103,3056
1103,7249
1104,6501
1104,8461
1104,1234
1104,9835
1104,1797
1105,3300
1105,8715
1105,5864
1105,6641
1105,7880
1106,5137
1106,1865
1106,5528
1106,1158
1106,7440
1107,984
1107,5617
1107,1103
1107,7913
1107,8345
1108,3513
1108,6846
1108,410
1108,5777
1108,5651
1109,9264
1109,5816
1109,6446
1109,928
1109,7152
1110,8218
1110,5556
1110,4082
1110,4529
1110,3594
1111,3054
1111,3371
1111,9207
1111,9328
1111,728
1112,2002
1112,416
1112,5116
1112,1759
1112,6382
1113,9081
1113,2372
1113,8261
1113,5252
1113,2745
1114,723
1114,6973
1114,6878
1114,2360
1114,6705
1115,9327
1115,2033
1115,5598
1115,8177
1115,8197
1116,1589
