train_idx,predicted_answer,score
7302,A,1
7702,B,1
7635,A,1
6151,B,1
5711,C,1
7618,C,1
9416,B,1
10144,D,1
86,D,1
155,D,1
2181,C,1
2544,D,1
9450,C,1
304,C,0
6614,C,1
6117,A,1
4019,D,1
8198,C,1
7700,B,1
6898,B,1
4510,B,1
2770,B,1
7529,A,1
8715,A,1
5864,B,1
7266,B,1
9057,A,1
4478,A,1
417,D,1
735,A,1
5661,D,1
10,C,1
6641,A,1
9501,D,1
9094,D,1
8946,C,1
8070,B,1
8830,B,1
6906,C,1
266,B,0
10050,B,1
7013,D,1
6764,A,1
6392,A,1
4545,B,1
9296,C,1
6853,B,1
1637,C,1
6398,A,1
5090,A,1
3387,B,1
2836,A,1
7381,A,0
4080,C,0
655,C,1
4872,D,1
8648,B,1
2432,C,1
724,A,1
5742,D,1
792,D,1
2707,D,1
2970,D,1
4149,D,1
5381,A,1
6726,B,1
7318,D,1
1785,C,1
8202,C,1
3200,B,1
575,D,0
2137,D,1
3161,B,0
984,D,1
8345,C,1
7311,A,1
2675,D,1
555,A,1
4230,A,1
2603,D,1
9382,B,1
6642,A,1
3823,A,1
1756,D,1
5173,B,1
2124,B,1
5561,D,0
1120,D,1
6145,C,1
2666,D,1
9756,A,0
2085,A,1
5891,A,1
1161,A,1
1844,D,1
5774,A,1
9953,D,1
2098,A,1
1335,C,1
7272,D,1
9405,C,1
6698,C,1
7961,A,1
3789,B,1
3528,D,1
312,C,1
657,A,1
227,D,1
3526,C,1
4800,A,1
584,D,1
376,A,1
8188,B,1
9337,C,0
8076,A,0
4472,A,1
3419,B,1
7226,A,1
3225,D,1
316,D,1
8177,B,1
8578,C,1
1033,A,1
912,B,0
4044,D,1
3186,D,1
7088,A,1
5270,C,1
6073,B,1
3979,B,1
8135,C,1
6267,B,1
3306,B,1
5872,B,1
4357,C,1
6448,D,1
7349,D,1
1443,D,1
1201,C,0
7161,A,1
7632,A,1
4397,C,1
8476,A,0
3095,C,1
346,B,1
4292,A,1
5653,B,1
9662,A,1
9192,C,1
2264,D,1
6283,A,0
7606,D,1
7995,D,1
6565,D,1
3166,B,1
1720,C,1
8748,A,1
6521,B,1
628,C,1
9860,D,0
6617,C,1
8591,D,1
8869,D,1
2099,B,1
2639,C,1
1482,D,1
5080,D,1
6715,A,1
2500,B,1
8785,B,1
10117,B,1
3043,A,0
4969,D,1
4759,D,1
9488,A,1
9480,A,1
6899,C,1
3864,B,1
4287,D,1
3720,A,1
2132,D,0
3072,D,1
7083,A,1
4998,C,0
7976,B,1
4437,D,1
6524,B,1
2484,B,1
3014,C,1
6668,C,1
7704,B,1
8752,A,1
6323,B,1
710,B,1
1272,D,1
3817,C,1
7624,D,1
6445,D,1
4172,A,1
1980,A,1
7,A,1
9076,C,0
4822,A,1
701,D,1
6940,C,1
8805,C,0
7396,B,0
5881,A,0
6665,A,1
5647,D,1
1593,C,1
2627,D,1
8769,D,1
7456,C,1
7465,C,1
4702,D,1
2746,A,1
2677,C,1
719,D,1
1466,D,1
2222,D,1
6332,A,1
5853,A,1
1930,C,1
529,D,1
8482,C,0
9048,C,1
3730,C,1
2556,A,1
887,A,1
1786,D,0
393,C,0
6867,A,1
396,D,1
747,D,1
7899,D,1
8929,A,1
3460,C,1
7299,B,1
3158,B,1
1853,D,0
1851,C,1
5046,C,1
2530,B,1
5855,D,1
7193,B,1
10167,B,0
7701,C,0
7675,A,1
9764,A,1
29,D,1
8535,B,1
7191,A,1
8948,A,1
3311,A,1
9741,D,1
329,B,1
5524,D,1
9654,B,1
8809,A,1
6154,D,1
7442,A,1
3498,A,1
8264,A,1
8266,C,1
9769,A,1
4500,D,1
3182,B,1
7782,C,1
5866,C,1
7983,A,1
6573,A,1
6449,A,0
825,B,1
9254,C,1
7164,D,1
1207,D,1
907,A,0
1221,C,1
6558,B,1
8041,D,1
1791,C,1
6580,A,1
2861,A,1
4221,C,1
9408,A,1
5685,C,1
8980,A,1
5934,B,1
3434,D,0
3309,B,1
3328,D,1
6716,B,1
9374,C,1
651,A,1
1905,C,1
8783,C,1
7843,B,1
3646,D,0
6905,B,1
3289,C,1
6271,C,0
5154,B,1
8740,B,1
2803,A,1
3961,A,1
1955,D,1
6818,D,1
2586,A,1
7290,D,1
9422,B,0
9147,D,1
7916,B,0
7725,A,1
2739,C,1
6535,A,0
6672,C,1
6250,A,1
883,B,1
3536,A,1
10121,C,1
461,C,1
819,A,1
5306,D,1
3207,C,1
9920,D,1
1420,C,1
5048,C,1
1340,D,1
972,B,1
3171,B,1
914,C,1
9611,D,1
2812,D,1
7844,D,1
4593,A,1
741,A,1
6868,D,0
1199,D,1
5373,D,1
1318,C,1
8519,A,0
2925,A,1
5472,A,0
8290,B,1
8412,A,1
1577,D,0
8991,A,0
9837,A,1
9173,B,1
2235,D,0
9391,C,1
9475,D,1
6520,C,1
1850,A,1
4431,A,1
301,B,0
1645,A,1
9248,C,1
10053,A,1
9626,C,1
5732,B,1
2872,B,1
216,C,1
606,D,0
253,D,1
7310,D,1
5635,B,1
1043,C,1
1051,C,1
7151,C,1
1560,A,1
7552,B,0
2161,C,1
9446,A,1
8499,D,1
8593,B,1
10113,D,0
9390,A,1
365,C,1
7401,D,1
2670,B,1
8825,C,1
738,A,1
7721,B,1
6115,C,1
8854,D,1
4524,C,1
4736,C,1
2562,C,1
4138,C,1
2129,A,1
2546,B,1
9887,A,1
1559,A,1
9203,A,1
2920,A,0
6173,A,1
4884,A,1
3077,A,1
7353,A,1
8272,A,1
9621,C,1
5102,A,1
3255,B,1
9733,B,1
1589,B,1
10172,C,1
294,B,1
2322,C,1
5913,C,1
5272,D,1
5553,D,1
1760,B,0
9965,B,1
1493,C,1
921,A,1
3101,D,1
1557,C,1
939,D,1
1289,C,1
4068,D,1
3178,D,1
8630,B,0
8772,A,1
231,A,1
8386,B,1
5614,D,1
5818,A,1
2516,A,1
6241,C,1
2859,B,1
4439,A,1
7093,A,1
4239,B,1
9798,D,1
4569,B,1
2435,D,1
3992,D,1
7894,C,1
404,D,1
3878,A,1
3626,B,1
3222,D,1
3871,A,1
8592,C,0
5313,C,1
9365,C,1
6920,C,0
8757,A,1
5833,B,1
2748,B,0
8786,C,1
3815,A,1
4900,A,1
5455,A,1
3920,B,1
600,D,1
1081,D,1
4779,A,1
614,D,0
340,B,1
2286,D,1
6850,B,1
5405,A,1
865,C,1
4214,A,1
919,A,1
298,D,1
8077,C,1
5365,B,1
6315,B,1
7716,D,1
8996,D,1
1865,D,1
8283,C,1
9087,D,1
9196,B,1
2233,A,1
8364,C,1
1876,B,0
4342,D,1
6340,A,1
9131,D,1
1006,C,1
1312,B,1
5303,C,1
6353,B,1
2507,C,1
4949,C,1
9945,B,1
9288,C,1
2868,D,1
9852,B,1
5722,D,1
89,A,1
7016,B,1
1913,D,0
2152,A,1
9727,D,1
3842,C,1
4953,D,1
5377,A,1
10001,B,1
5672,C,1
3537,B,1
6325,B,1
9347,C,1
2941,B,1
1954,C,1
804,C,1
1423,A,1
7848,B,1
5479,D,1
4103,C,1
1053,C,1
9889,B,1
8801,A,0
2490,B,1
5783,C,1
8567,D,0
97,A,1
60,A,0
1918,B,1
2370,B,1
6469,C,0
2224,C,1
218,A,1
9692,A,1
6505,C,1
2083,A,1
16,D,1
300,A,0
1602,C,1
10058,A,1
6510,A,1
6736,D,0
170,C,1
591,D,1
763,C,0
2563,D,1
6041,A,1
4550,D,1
5815,C,1
4338,D,1
1324,A,1
9261,C,1
1568,D,1
90,A,1
10031,C,0
272,B,1
899,A,0
9016,D,1
2801,D,1
2031,A,1
4184,B,1
4072,C,1
3518,C,1
9344,D,1
8054,B,1
8094,C,1
2855,D,1
6769,A,0
1231,A,1
6675,A,1
3416,C,1
7133,D,1
2997,C,1
5480,C,0
5113,C,1
7360,B,1
8170,A,1
9484,B,0
9412,A,1
2565,A,1
5817,B,0
9812,D,0
3689,C,1
8864,A,1
9570,C,1
6714,D,1
5315,A,1
352,A,1
5338,B,1
6295,A,1
3040,D,0
9581,C,1
5543,D,0
1459,A,1
5280,B,1
8282,C,1
1047,C,0
3451,C,1
5253,C,1
9944,C,1
9028,C,1
1437,A,1
3683,C,1
7413,C,1
5410,C,0
1630,C,1
9845,A,1
880,B,1
6222,A,1
8518,C,1
9037,C,1
4894,B,1
2019,D,1
9459,D,1
9046,B,1
537,D,1
258,B,1
2797,A,1
4320,C,1
3194,A,1
1377,A,1
10016,D,1
9339,B,1
6464,B,1
3765,B,1
17,C,1
8275,A,1
8543,A,1
3658,A,1
1160,D,1
6266,C,0
627,D,1
4363,A,1
4436,A,1
8300,D,1
7128,A,1
1889,D,1
9502,C,1
6207,C,1
6798,A,1
1588,C,0
7079,D,1
4104,C,1
2954,B,1
9036,C,1
486,C,1
120,B,1
4529,B,1
9262,A,1
9713,B,1
2231,B,1
7532,B,0
7579,B,1
7667,B,1
9195,A,1
4043,B,1
9543,A,1
7250,A,1
3301,B,1
6996,B,1
2822,A,1
6184,A,1
9218,B,1
7544,B,1
2213,D,1
8162,B,1
9171,B,1
5447,C,1
3266,B,1
530,B,0
6244,B,0
3834,D,1
3335,D,1
8762,D,0
3019,D,1
1809,A,1
5345,D,0
7792,D,1
9607,D,1
9959,C,1
3809,A,1
9386,C,1
1801,C,1
7067,B,1
8152,B,1
4240,C,1
4857,B,1
5203,B,1
5752,B,1
4671,C,1
8821,C,1
7072,C,1
6075,D,1
6305,A,1
9771,C,1
9737,A,1
5707,B,1
2813,A,1
1623,C,1
5239,A,1
9400,A,0
1187,A,1
9479,A,1
3465,D,1
2234,C,1
2454,D,1
5333,C,1
6734,A,1
9050,C,1
2620,D,1
223,B,1
1558,B,0
1372,A,1
9428,C,0
8153,C,1
1640,A,1
5515,B,1
3218,C,1
1057,C,1
1587,B,1
1671,C,1
2345,C,0
8080,D,1
787,C,1
1546,B,1
1931,D,0
157,A,1
4193,D,1
5544,D,0
7291,B,1
8015,B,1
4739,C,0
3808,C,1
6892,A,1
8509,A,1
3499,A,1
8587,A,1
3826,D,1
7221,B,1
7804,D,1
5710,B,0
7954,A,1
891,D,1
8447,A,1
9936,B,1
5975,C,1
1776,A,1
3892,D,1
9879,D,1
2883,B,1
7329,A,1
9020,A,1
4981,B,1
2366,D,0
2923,C,0
524,A,1
1660,A,1
6567,A,0
10141,A,1
5933,B,1
8872,C,1
4611,B,1
386,D,1
8320,B,1
1040,C,1
817,D,0
1967,B,1
302,D,1
8778,D,1
7358,B,1
4405,C,1
7065,B,1
2307,B,1
7851,C,1
2973,B,1
2210,C,1
8834,C,1
4812,D,1
8314,C,1
8002,D,0
2269,A,0
5993,D,1
2290,A,1
6079,D,1
4394,C,1
1191,D,1
8641,D,1
9305,B,1
6954,C,1
2305,D,1
6380,A,1
3197,B,1
2595,B,1
7480,B,0
9252,B,1
8708,C,1
5692,C,1
3935,C,1
6978,C,1
5346,B,0
3323,B,0
4011,B,1
9864,A,1
6901,A,1
8270,B,1
2057,C,0
4096,B,0
1322,B,1
2692,C,1
1996,A,1
7678,B,1
5423,B,1
586,B,1
8684,D,0
7435,A,1
4030,C,1
8622,A,1
3179,C,1
1512,B,1
7811,B,0
9461,D,1
7190,A,1
9030,A,1
6189,A,1
2613,B,1
743,D,1
852,C,1
264,C,1
5158,C,1
6667,A,1
474,D,1
4139,D,1
6033,B,1
9062,C,1
7813,B,1
9205,A,1
931,D,1
1597,C,1
7891,C,1
6502,A,1
5126,A,1
3623,D,1
5451,B,1
7140,D,1
4279,C,1
1805,A,1
7044,A,1
3,A,1
1586,A,1
9160,B,1
6560,B,1
1132,B,1
4238,D,1
7628,B,1
3135,C,1
4874,B,1
7720,B,1
345,A,1
412,D,1
3397,C,0
9635,C,0
9542,D,1
9259,D,1
5123,D,0
8462,A,1
7416,D,0
2938,D,1
3487,A,1
5407,C,1
4479,A,1
6626,C,1
3407,C,1
4225,C,1
2870,C,0
9558,D,1
9929,D,1
8859,A,1
7849,C,0
9230,C,1
4432,D,1
954,A,1
2448,D,1
9946,D,1
3456,B,0
1917,B,1
6902,C,1
4636,B,1
2275,C,0
6820,D,1
161,A,1
364,B,1
4123,D,1
39,D,1
2424,A,1
684,C,1
7560,B,1
769,D,1
7901,C,1
1741,D,0
8975,D,1
989,C,1
781,A,1
1101,B,1
1216,D,1
2614,D,1
9064,A,1
1653,A,0
4346,A,1
9535,D,1
9585,A,1
10011,C,1
27,A,1
5676,C,1
6703,A,1
4537,A,1
1146,C,1
5837,B,1
4713,A,1
7801,B,1
1722,D,1
4773,A,1
6200,C,1
1426,C,1
967,A,1
7129,B,1
8360,C,0
3010,A,1
3370,C,1
9795,D,1
1126,A,1
6247,A,1
764,D,1
6000,C,1
2902,C,1
3078,C,1
2249,B,1
9227,C,1
8850,A,1
5806,A,1
3865,B,1
1279,A,1
595,B,0
3128,A,1
8065,C,1
3699,C,1
2581,C,1
6845,D,1
4628,C,1
2887,D,1
7601,C,0
4389,B,0
4590,C,1
8175,B,1
9370,B,1
8464,C,1
5083,B,1
1565,A,1
4187,D,1
1255,B,1
3598,D,0
2777,A,0
10038,A,1
9052,A,1
9096,C,1
7787,D,1
433,B,1
990,D,1
7693,B,0
493,C,1
6504,C,1
2981,A,1
2122,B,1
8307,C,1
11,C,1
10106,C,1
6589,A,0
5179,C,1
1904,D,1
7778,D,1
502,A,1
9519,C,1
5453,D,1
4150,B,1
4267,C,1
3547,B,1
6710,B,1
3464,B,1
9372,A,1
8986,B,1
4134,C,1
2158,B,1
9362,B,1
3733,B,0
5854,B,1
6346,D,1
2945,C,1
8637,B,1
3700,A,1
9979,D,1
6637,D,1
7829,D,1
1173,D,1
44,A,1
4513,D,1
8640,C,0
290,B,1
8338,A,0
1696,A,0
2330,A,1
1395,D,1
4772,D,0
7185,B,1
3645,B,0
1658,C,1
2741,D,0
9022,D,1
3784,A,1
3491,B,1
8638,A,1
936,A,1
5739,A,1
4006,C,1
2847,B,1
3870,A,1
1548,A,1
3845,A,1
7882,C,1
8378,A,1
9067,B,1
3379,A,1
9169,B,1
5932,D,1
3020,B,1
10143,B,1
6889,A,1
3482,C,1
6453,B,1
7660,B,1
3852,D,1
3054,A,1
728,B,0
6474,A,1
3371,A,1
10140,A,1
7132,B,1
6303,C,1
8804,C,1
5869,A,1
3452,A,1
5403,D,1
9673,B,1
4130,B,1
6960,B,1
8904,D,0
1477,B,1
6727,B,0
1869,C,1
6595,B,1
6024,D,1
1772,D,0
7542,D,1
7208,A,1
10077,C,1
4,D,1
4450,D,1
4574,D,1
2835,B,1
6293,A,1
8207,B,1
15,C,0
8208,B,1
8199,C,1
8195,A,1
20,A,1
19,D,0
8216,A,1
26,A,1
32,C,1
8225,A,1
8226,B,1
8227,D,1
8215,D,1
42,C,1
8231,A,1
8238,C,1
47,C,1
8240,C,1
8211,B,1
49,C,1
50,D,1
56,C,1
53,A,1
8248,B,1
8258,D,1
8256,B,1
8259,B,1
70,D,0
68,B,1
73,C,1
28,C,1
74,B,1
77,C,1
78,A,1
79,A,1
83,C,1
80,B,1
84,B,1
8277,D,1
55,D,1
8279,C,1
88,C,1
95,D,1
98,A,1
99,A,1
8303,D,1
115,A,1
8302,D,1
108,D,1
8306,C,1
8308,C,1
117,A,1
8305,B,1
8312,B,1
8316,A,1
123,D,1
129,A,1
8323,C,0
8325,B,1
131,B,1
133,A,1
8329,C,1
127,D,1
136,D,1
138,A,1
8333,C,1
143,B,1
142,A,0
8336,C,1
8337,D,1
8344,A,1
147,D,1
160,A,1
167,A,1
168,D,1
118,C,0
8353,C,1
166,D,1
8362,A,0
8372,A,1
8375,A,1
194,D,1
190,B,1
187,B,1
199,D,1
183,A,1
8389,D,1
8392,C,1
8394,B,1
8402,C,0
8346,B,1
8408,D,1
8409,D,1
220,A,1
8416,D,0
224,B,1
232,C,0
229,B,1
8425,C,1
236,B,1
8393,B,1
241,D,1
8414,A,1
244,C,1
247,B,1
8438,A,1
242,D,1
8421,C,1
8424,A,1
8451,B,1
256,B,1
8456,C,1
8440,C,0
254,B,1
8459,C,1
8446,C,1
270,B,1
8466,B,1
8461,C,1
267,B,1
274,C,1
8471,C,1
277,A,1
8468,A,1
283,C,1
8480,B,1
8483,C,1
281,B,1
299,C,1
8489,D,1
8495,D,1
8485,D,1
293,D,1
8500,D,1
313,B,1
8507,A,1
319,C,1
315,B,1
311,B,1
8512,B,1
323,C,1
8517,A,1
326,D,1
8523,B,1
332,D,1
335,C,1
333,C,0
8530,D,1
8529,C,1
338,C,1
339,C,1
8514,B,1
350,B,1
8539,A,1
351,D,1
8545,B,1
353,A,1
356,B,1
355,B,1
357,D,1
359,B,1
360,C,1
8550,B,1
8505,A,1
314,B,1
363,B,1
366,C,1
358,B,1
8558,B,1
8562,D,0
8564,D,1
8563,D,1
8561,B,1
8551,B,1
374,D,0
375,A,1
8569,D,1
377,D,1
380,C,1
8573,C,1
8572,C,1
8575,B,1
8566,A,0
384,C,1
8576,D,1
8579,B,1
390,C,1
8581,A,1
391,A,1
8584,C,1
402,C,1
397,B,1
8589,D,1
8595,C,1
8597,A,1
8598,D,1
8599,B,1
8600,A,1
395,B,1
418,A,1
423,D,1
424,C,1
434,B,1
409,D,1
435,B,1
414,B,0
8629,C,1
406,D,1
8633,A,1
442,B,0
443,D,1
444,A,1
446,C,1
445,A,1
8639,B,1
453,C,1
454,D,1
8647,A,1
457,C,1
430,D,0
8631,B,1
8651,A,1
460,D,1
8653,B,0
8654,A,0
8657,B,1
469,D,1
471,B,1
8665,D,1
473,A,1
8669,A,1
476,A,1
484,B,1
8672,D,1
479,D,1
8680,D,1
485,B,1
489,C,1
8681,A,1
490,A,1
496,C,1
497,D,0
8682,B,1
499,C,1
8691,D,0
8693,B,1
500,B,1
503,B,1
8696,B,1
506,D,0
516,B,1
8713,B,1
8719,B,1
8718,B,1
8722,C,1
8704,C,1
8723,A,1
531,A,1
519,B,1
8725,B,1
534,D,1
536,D,1
8735,B,1
532,D,1
8737,B,1
548,D,1
545,B,1
8747,D,1
557,C,1
541,D,1
559,A,1
8751,B,1
8721,B,1
522,D,1
561,C,1
8754,B,1
8755,D,1
8759,A,1
564,A,1
8761,A,1
570,D,1
8765,B,1
580,D,1
579,B,1
582,B,1
8774,D,1
8779,A,1
8781,A,1
8782,B,1
592,D,1
8791,B,1
599,B,1
8792,C,1
8796,A,1
604,B,1
603,B,1
8800,B,1
598,B,1
8808,A,1
616,B,0
8810,B,1
618,A,1
623,B,1
8813,A,1
630,B,1
631,C,1
8817,A,1
638,B,1
8837,D,1
636,D,1
8832,A,1
649,B,1
652,B,1
8843,B,1
619,B,1
656,C,1
660,B,1
661,A,1
662,D,0
646,B,1
8851,B,1
673,B,1
8856,C,1
8866,C,1
8865,B,1
677,D,1
666,B,1
675,D,1
8858,C,1
8870,B,0
681,C,1
678,C,0
8878,B,1
689,D,1
8877,B,1
8887,D,1
683,B,1
698,B,1
8892,C,1
8893,C,1
8894,A,1
8897,B,1
704,C,1
705,B,1
8914,B,1
714,A,1
723,C,1
737,A,1
8932,C,1
733,A,1
8933,C,1
746,B,1
8939,D,1
679,C,1
8959,C,1
8943,B,1
8952,B,1
762,C,1
767,C,1
8962,D,1
771,A,0
8966,D,1
8963,B,1
8965,A,1
773,C,1
778,B,0
8981,B,1
8976,C,1
786,D,1
784,D,1
790,B,1
8983,D,1
8982,A,1
8989,A,1
